chapter,section,sub-section,question,options,correct-answer,note,page,difficulty
1,1,,Having a driver license is a:,"""a: Right,b: Privilege,c: Requirement.""","""b""","""The DMV Handbook states that a California driver's license 'allows you to drive on public roads.'""",1,easy
1,1,,"With a Class C driver license, a person may drive:","""a: Any three axle vehicle regardless of the weight,b: A vehicle pulling 2 trailers,c: A 3 axle vehicle if the gross vehicle weight is less than 6000 lbs""","""c""","""According to the DMV handbook, 'For information on vehicles covered by a Class C, visit dmv.ca.gov/dl.'""",1,medium
2,2,,You are under 18 years of age and have had your license for eight months. You may drive:,"""a: At any time.,b: Between 5 a.m. and 11 p.m.,c: Between 7 a.m. and 8 p.m.""","""b""","""According to page 4 of the DMV handbook, 'When you are under 18 years old, your driver's license will have the word provisional. As a provisional driver, you cannot drive:  - Between 11 p.m. and 5 a.m. during the first 12 months you have your license.'""",4,medium
5,5,,Which of these statements about drugs and traffic is true?,"""a: Even over-the-counter drugs can impair your driving,b: Any prescription drug is safe to use if you don’t feel drowsy,c: Only illegal drugs can impair your driving""","""a""","""The DMV handbook states that 'Prescription and over-the-counter medications can make you an unsafe driver. Some medicines can make you sleepy. It is your responsibility to know the effects of the medications you take.'""",9,easy
5,5,,Fatigue increases the risk of:,"""a: Missing an exit.,b: Being late for an appointment.,c: Falling asleep behind the wheel and crashing.""","""c""","""The DMV handbook states on page 9 'Fatigue and Drowsiness - Can affect your vision and increase reaction time to hazards.'""",9,easy
5,5,,What is a potential effect of taking a prescription drug while drinking alcohol?,"""a: There will likely be no effect.,b: It will make you more alert.,c: It can make you unfit to drive.""","""c""","""The DMV Handbook states, 'Prescription and over-the-counter medications can make you an unsafe driver. Some medicines can make you sleepy.' This implies that taking a prescription drug while drinking alcohol can negatively affect your driving abilities.""",9,easy
5,5,,Which of the following statements is correct?,"""a: Use your left foot to brake.,b: Use your right foot for both braking and accelerating your vehicle.,c: You should always brake abruptly to ensure stopping.""","""b""",“You should always use your right foot for both braking and accelerating your vehicle. The left foot should not be used.”,9,easy
5,5,,"When parking next to a curb, you should use your turn signals","""a: When pulling next to or away from the curb,b: When pulling next to but not away from the curb,c: Only when pulling away from the curb""","""a""","""The DMV handbook states, 'You should signal... Before pulling next to the curb or away from the curb.'""",10,easy
5,5,,You should signal at least 100 feet before you turn...,"""a: Before every lane change.,b: At least 5 seconds before you change lanes on a freeway.,c: None of the above.,d: both a and b""","""d""","""The text states, 'You should signal: At least 100 feet before you turn, Before every lane change., At least five seconds before you change lanes on a freeway.'""",10,easy
5,5,,You are about to make a left turn. You must signal continuously for how many feet before making the turn?,"""a: 275 feet,b: 100 feet,c: 50 feet""","""b""","""According to the California Driver's Handbook, you must signal 'at least 100 feet before you turn.'""",10,easy
5,5,,You should use your horn when:,"""a: Another vehicle is in your way.,b: It may help prevent a collision.,c: Another driver makes a mistake.""","""b""","""According to page 10, 'Use your vehicle's horn to let other drivers know you are there or warn others of a hazard. Use your horn to: Avoid collisions.'""",10,easy
5,5,,When should you signal?,"""a: Before turning 100 feet before turning.,b: 2100 feet before turning.,c: 3200 feet before turning.,d: none of the above""","""a""","""The DMV handbook states that drivers should signal 'At least 100 feet before you turn.'""",11,easy
